Date,Track,RaceNumber,Horse,Jockey,Trainer,SP,Bet,Profit
2024-02-29,ARARAT,1,FOLLOWING SEA,AARON KURU,TONY & CALVIN MCEVOY,2.5,57.69846220918341,86.0
2024-02-29,KEMBLA GRANGE,6,SPANISH FOX,TOM SHERRY,MICHAEL FREEDMAN,7.0,54.880946748444984,-55.0
2024-03-02,GOLD COAST,7,FULLHAM,NOEL CALLOW,TOBY EDMONDS,1.65,55.810163649261376,-56.0
2024-03-02,RANDWICK,8,TROPICAL SQUALL,ADAM HYERONIMUS,GAI WATERHOUSE & ADRIAN BOTT,8.0,54.39356082014205,380.0
2024-03-03,SHA TIN,7,HELIOS EXPRESS,HUGH BOWMAN,JOHN SIZE,10.0,50.884446921012675,457.0
2024-03-04,YORK,2,HEYFIELD BOOMER,LAQDAR RAMOLY,MACK HALL,5.0,55.807567226946595,223.0
2024-03-06,BALAKLAVA,2,GOTTA GO GURU,JASON HOLDER,UNKOWN,2.3,53.52337069359403,-54.0
2024-03-07,KYNETON,1,WAR MACHINE,DECLAN BATES,MICHAEL MORONEY,6.0,52.58300997007629,262.0
2024-03-10,ALBANY,1,WARRALEA LASS,SHAUN MCGRUDDY,STEVE WOLFE,9.5,53.287803175233165,-54.0
2024-03-12,WARRNAMBOOL,5,STAR OF TAVISTOCK,DEAN YENDALL,SYMON WILDE,7.0,51.81188997794863,310.0
2024-03-12,GOULBURN,6,RIPPING MISSILE,LOUIS BEUZELIN,GAI WATERHOUSE & ADRIAN BOTT,34.0,51.26421913143263,-52.0
2024-03-15,TOWNSVILLE,6,YES DREAM,RYAN WIGGINS,MICHAEL LEE,5.5,53.654818107137814,-54.0
2024-03-16,CAULFIELD,8,MR BRIGHTSIDE,CRAIG WILLIAMS,"BEN, WILL & JD HAYES",2.0,50.34776999398969,-51.0
2024-03-17,ALICE SPRINGS,4,EXCUSES EXCUSES,STAN TSAIKOS,LISA WHITTLE,2.7,60.005090635235405,-61.0
2024-03-19,KYNETON,1,SIRVEKE,WILL GORDON,PATRICK PAYNE,2.6,53.31402030344172,85.0
2024-03-19,HAWKESBURY,2,DREAMS OF THUNDER,MITCHELL BELL,RODNEY BAILEY,4.6,50.31862765167989,-51.0
2024-03-21,IPSWICH,4,RUPERT'S HOUSE,JUSTIN HUXTABLE,JACK BRUCE,14.0,52.779559002811816,-53.0
2024-03-23,GOLD COAST,5,FULLHAM,NOEL CALLOW,TOBY EDMONDS,2.3,56.33470617971813,73.0
2024-03-23,KEMBLA GRANGE,7,BRIASA,MITCHELL BELL,"MICHAEL, WAYNE & JOHN HAWKES",3.7,58.50256450990852,157.0
2024-04-01,IPSWICH,4,SHE DELIVERS,ANGELA JONES,TONY GOLLAN,51.0,51.3727857188331,-52.0
2024-04-04,GOSFORD,3,MONEY TEAM,ZAC LLOYD,MICK PRICE & MICHAEL KENT (JNR),6.0,51.69682710710056,-52.0
2024-04-05,ROCKHAMPTON,2,ASTRA STAR,JUSTIN HUXTABLE,GRAEME GREEN,4.0,59.31542648692272,-60.0
2024-04-06,GOLD COAST,3,FULLHAM,NOEL CALLOW,UNKOWN,1.15,54.59333840434153,8.0
2024-04-06,TOOWOOMBA,5,UCHI,EMILY LANG,UNKOWN,18.0,53.02401943334863,901.0
2024-04-06,ASCOT,6,SINFUL LIVING,NATASHA FAITHFULL,UNKOWN,26.0,51.19978096503874,-52.0
2024-04-06,RANDWICK,9,RIFF ROCKET,JAMES MCDONALD,UNKOWN,2.25,58.36319302399159,72.0
2024-04-13,FUNABASHI,2,GAURI SHANKAR,RYOUMA KIMATSUKA,Y YANO,2.4,51.53506220277928,72.0
2024-04-13,FUNABASHI,4,KLINGLER,YOSHIKI YAMADA,TAKAYUKI YAMASHITA,4.8,87.96646694951046,334.0
2024-04-13,TOOWOOMBA,6,SHE DELIVERS,JUSTIN HUXTABLE,TONY GOLLAN,5.0,55.767572635810026,223.0
2024-04-13,FUNABASHI,7,SAMMARU SHIP,NORIFUMI MIKAMOTO,MASAKAZU KAWASHIMA,1.15,91.74260376005934,13.0
2024-04-13,RANDWICK,8,VIA SISTINA,JAMES MCDONALD,CHRIS WALLER,1.85,55.142808665659494,-56.0
2024-04-17,CAULFIELD HEATH,3,STEEL RUN,ETHAN BROWN,MICHAEL KENT,9.5,50.568632730679475,429.0
2024-04-17,DOOMBEN,4,ITALIAN RIVIERA,MICHAEL RODD,STUART KENDRICK,10.0,54.82508671438777,493.0
2024-04-25,TURFFONTEIN,2,COSMIC SPEED,RICHARD FOURIE,SEAN TARRY,1.4,89.29125554216128,35.0
2024-04-25,TURFFONTEIN,3,FROZEN FANTASY,K MATSUNYANE,R KLAASEN,21.0,51.62079867232675,1032.0
2024-04-25,TOKYO CITY KEIBA,4,RAVISH,TAITO MORI,TAKAKAZU SASO,8.5,90.21611897617521,676.0
2024-04-26,MORUYA,4,MIGHTY MYRTLE,JACK MARTIN,KEITH DRYDEN,5.0,53.66198909941634,-54.0
2024-04-28,SHA TIN,8,ROMANTIC WARRIOR,JAMES MCDONALD,DANNY SHUM,10.0,57.993518471791084,521.0
2024-04-29,MORNINGTON,8,DON RUBIO,JORDAN CHILDS,CHRIS WALLER,10.0,65.62635906425778,-66.0
2024-05-02,WAGGA,2,HULM,JASON LYON,ROSS PURCELL,6.0,57.922582997100335,289.0
2024-05-03,ECHUCA,1,GAME AS NED,BILLY EGAN,PATRICK PAYNE,2.7,54.873884241692885,93.0
2024-05-03,WAGGA,6,INVINCIBLE SPY,RACHEL KING,GAI WATERHOUSE & ADRIAN BOTT,6.5,51.426611518275145,282.0
2024-05-06,GUNNEDAH,6,VILLA TREVILLE,MILLIE THOMPSON,STEPHEN JONES,10.0,56.14373950698677,-57.0
2024-05-09,WARWICK,2,VONCOSTENUFF,JUSTIN HUXTABLE,MARK CURRIE,3.5,51.53813720369029,-52.0
2024-05-10,TAMWORTH,1,BOLT AWAY NOW,AARON BULLOCK,ZACH HATCH,5.5,53.07559384641297,238.0
2024-05-10,TAMWORTH,9,VILLA TREVILLE,MILLIE THOMPSON,STEPHEN JONES,3.4,50.920153820603595,122.0
2024-05-11,IPSWICH,3,THIS'LLBETHEONE,CODY COLLIS,UNKOWN,4.8,51.26075643825965,194.0
2024-05-11,SHA TIN,3,KA YING VICTORY,ALEXIS BADEL,UNKOWN,10.0,53.80726860887395,484.0
2024-05-12,BALLARAT,8,DON RUBIO,JORDAN CHILDS,CHRIS WALLER,4.6,58.332783504808674,209.0
2024-05-16,WANGARATTA,2,DALHART,JAKE DUFFY,VINCENT NOLEN,3.4,50.72864831860273,-51.0
2024-05-23,ROCKHAMPTON,2,PLAYED,SAMANTHA COLLETT,NATALIE MCCALL,8.0,88.94359528689503,622.0
2024-05-25,NEWCASTLE,2,BENT AS HELL,KEAGAN LATHAM,RODNEY OLLERTON,5.0,56.28063399913774,-57.0
2024-05-26,SUNSHINE COAST,2,PEACE CENTRE,CRAIG WILLIAMS,ANTHONY & SAM FREEDMAN,2.1,68.39865860734328,75.0
2024-06-01,WERRIBEE,2,RUNAWAY SOUL,JARROD FRY,DANNY O'BRIEN,3.1,54.33127328256306,114.0
2024-06-04,BENDIGO,4,RESERVE BANK,LUKE CURRIE,MICK PRICE & MICHAEL KENT (JNR),3.3,56.2779529171539,129.0
2024-06-05,SANDOWN,3,LOTUS TOWER,BLAKE SHINN,LEON & TROY CORSTENS,4.4,50.37062178727211,171.0
2024-06-07,SWAN HILL,7,PINTOFF,JOHN ALLEN,CIARON MAHER,11.0,56.20355026149353,-57.0
2024-06-08,GOLD COAST,4,YISHAY,BORIS THORNTON,NICOLE LUKE,8.0,53.581030643563174,375.0
2024-06-08,SHA TIN,4,THE WINNABE,HUGH BOWMAN,JOHN SIZE,10.0,56.116603148482646,505.0
2024-06-08,GOLD COAST,4,YISHAY,BORIS THORNTON,NICOLE LUKE,8.0,53.581030643563174,375.0
2024-06-11,SCONE,1,CLEAR THINKING,AARON BULLOCK,PAUL MESSARA & LEAH GAVRANICH,1.5,61.619247003689146,30.0
2024-06-13,NORTHAM,1,JOKERS GRIN,PATRICK CARBERY,BERNIE MILLER,2.5,73.51459028371659,110.0
2024-06-13,NORTHAM,4,PETROUCHKA,WILLIAM PIKE,GRANT & ALANA WILLIAMS,1.4,56.23592260097276,22.0
2024-06-15,EAGLE FARM,3,MEGASTAR HEART,JAMES MCDONALD,ANNABEL NEASHAM,3.1,78.00634058694752,163.0
2024-06-15,GOLD COAST,3,BREMERS,NOEL CALLOW,TOBY EDMONDS,4.2,67.56215249050503,216.0
2024-06-15,NEWCASTLE,4,FLYING THINKER,MITCHELL BELL,PETER & PAUL SNOWDEN,1.5,51.564939714513756,25.0
2024-06-15,EAGLE FARM,6,BROADSIDING,JAMES MCDONALD,JAMES CUMMINGS,1.6,56.45307894555097,33.0
2024-06-15,TOOWOOMBA,7,LIGHTNING RAGE,GEORGINA CARTWRIGH,MARK CURRIE,3.2,52.05830445426594,114.0
2024-06-20,WANGARATTA,1,MILBRAE,JAMIE MOTT,"BEN, WILL & JD HAYES",2.7,57.72987277403408,-58.0
2024-06-20,WANGARATTA,5,GUARDED OPTIMIST,BEN ALLEN,ANTHONY & SAM FREEDMAN,2.5,53.68489292733442,80.0
2024-06-21,GEELONG,2,TREASURETHE MOMENT,BEAU MERTENS,MATT LAURIE,1.85,61.91308093588393,52.0
2024-06-23,SCONE,2,PRIDE TO FOLLOW,MITCHELL BELL,BRETT CAVANOUGH,4.0,50.17346421900788,150.0
2024-06-23,WARRNAMBOOL,4,LEADERBOARD,AARON KURU,MARK WALKER,1.75,51.55613055070569,38.0
2024-06-23,KALGOORLIE,7,DEBONNAIRE,VICTORIA CORVER,FIONA J SCOTT,2.5,50.37990412310981,75.0
2024-06-26,HAPPY VALLEY,6,PACKING HERMOD,ZAC PURTON,K W LUI,10.0,66.12686019036578,595.0
2024-06-29,NEWCASTLE,3,BITTEN BY BARRY,BRANDON LERENA,GERALD RYAN & STERLING ALEXIOU,6.5,85.05408488984956,467.0
2024-06-29,GOLD COAST,3,FLAMINGO BEACH,CODY COLLIS,LINDSAY GOUGH,4.8,51.66988794743168,196.0
2024-06-29,FUNABASHI,4,PROUD FLEUR,TAKAYUKI YANO,MASAKAZU KAWASHIMA,1.18,91.12397256704521,16.0
2024-06-29,FUNABASHI,5,SEISHO FUJI,MASASHIGE HONDA,YASUHIDE YONEYA,3.1,89.71394761796722,188.0
2024-07-02,TOWNSVILLE,6,ARTIE'S LAD,ASHLEY BUTLER,FRED WIELAND,2.2,53.313242114757585,-54.0
2024-07-05,GOULBURN,1,BRUNO BRUNO,ANDREW ADKINS,STEPHEN O'HALLORAN,34.0,50.91451201698902,-51.0
2024-07-14,BALLARAT,1,EVAPORATE,BLAKE SHINN,"BEN, WILL & JD HAYES",1.3,59.095871003522404,-60.0
2024-07-20,MILDURA,1,REBEL EXE,BRAD RAWILLER,LINDSEY SMITH,2.0,68.5283152070605,68.0
2024-07-20,GOLD COAST,2,FIVE STAR VIXEN,JAI WILLIAMS,JAY BELLAMY,4.8,52.67379698528073,200.0
2024-07-22,SEYMOUR,2,HEAVING,LIAM RIORDAN,ANTHONY & SAM FREEDMAN,5.5,61.542560116348724,-62.0
2024-07-25,WYONG,3,SPANISH FOX,KEAGAN LATHAM,MICHAEL FREEDMAN,2.0,57.074664910728245,-58.0
2024-07-25,BUNBURY,7,BE BARDOT,WILLIAM PIKE,GRANT & ALANA WILLIAMS,2.0,58.206305184760645,-59.0
2024-07-28,TOWNSVILLE,1,UNDERRATED,JUSTIN STANLEY,CLINTON TAYLOR,4.2,57.260939863731,-58.0
2024-07-28,TOWNSVILLE,4,SPEED LEGEND,LACEY MORRISON,ROY CHILLEMI,1.7,55.65395300666549,38.0
2024-07-30,ROCKHAMPTON,1,POWER OF KATIE,WARWICK SATHERLEY,JOHN WIGGINTON,2.8,59.775513437950266,107.0
2024-08-03,BELMONT,2,THINK OF GOD,WILLIAM PIKE,MITCHELL PATEMAN,3.8,53.83512407959737,-54.0
2024-08-04,SUNSHINE COAST,3,THAT'S AN EXTRA,LES TILLEY,PAT WEBSTER,4.0,61.267459936864824,-62.0
2024-08-04,SANDOWN,4,LEADERBOARD,AARON KURU,MARK WALKER,14.0,53.35569959967658,-54.0
2024-08-04,WYONG,5,PRINCE OF SORTS,REECE JONES,ALLAN KEHOE,2.8,54.46395206623198,-55.0
2024-08-09,GEELONG,6,KING ZEPHYR,MICHAEL DEE,GRAHAME BEGG,2.5,68.91277664891679,-69.0
2024-08-10,MORPHETTVILLE,5,A SAMURAI MIND,JAKE TOEROEK,DAN CLARKEN & OOPY MACGILLIVRAY,2.7,51.55635667804954,-52.0
2024-08-17,ROSEHILL,1,AUTUMN GLOW,TYLER SCHILLER,CHRIS WALLER,3.1,61.5015300115331,129.0
2024-08-28,SUNSHINE COAST,1,TUFF TU MUS,TIFFANI BROOKER,DAVID VANDYKE,8.5,65.31622463274418,-66.0
2024-08-31,DARWIN,1,EXTREME EMOTION,JARROD TODD,GARY CLARKE,9.0,55.91594039797584,-56.0
2024-08-31,WARRACKNABEAL,2,TOCHKA,LINDA MEECH,TONY & CALVIN MCEVOY,1.75,56.575608103608666,42.0
2024-08-31,BELMONT,6,WATCH ME ROCK,WILLIAM PIKE,GRANT & ALANA WILLIAMS,3.7,50.985231988127225,137.0
2024-08-31,CAULFIELD,9,MR BRIGHTSIDE,CRAIG WILLIAMS,"BEN, WILL & JD HAYES",2.6,59.14092921887754,-60.0
2024-09-07,HAWKESBURY,2,MIAMI BABY,ANDREW GIBBONS,KRIS LEES,10.0,50.45096850729836,-51.0
2024-09-07,HAWKESBURY,5,PINITO,JEAN VAN OVERMEIRE,JAMES CUMMINGS,1.45,57.578386813741176,25.0
2024-09-09,BAIRNSDALE,2,HEAVING,JYE MCNEIL,ANTHONY & SAM FREEDMAN,1.75,54.63282795058878,40.0
2024-09-11,HAPPY VALLEY,3,PACKING POWER,ZAC PURTON,DANNY SHUM,10.0,73.81923324893216,664.0
2024-09-13,CAIRNS,2,MISS RAMBLER,RYAN WIGGINS,STEPHEN MASSINGHAM,7.5,61.461176900328894,399.0
2024-09-14,DARWIN,5,MAGNETIC TYCOON,JARROD TODD,GARY CLARKE,4.0,51.37564802532535,154.0
2024-09-15,NORTHAM,5,PETITE VITESSE,WILLIAM PIKE,SIMON A MILLER,6.5,50.108107288340975,-51.0
2024-09-18,DOOMBEN,2,ACAPPELLA NOVA,EMILY LANG,TONY GOLLAN,9.0,70.8095496715092,-71.0
2024-09-21,WAGGA,2,KERMANDIE RIVER,NICK HEYWOOD,DARRELL BURNET,7.5,61.774308570277036,401.0
2024-09-21,WAGGA,6,LADY ROZAY,JOSH RICHARDS,ROSS PURCELL,26.0,50.23889185445596,-51.0
2024-09-26,NORTHAM,5,WITH DISCRETION,WILLIAM PIKE,MICHAEL GRANTHAM,2.15,51.26517358016402,58.0
2024-09-29,BUNBURY,5,MYSTERY MINUTE,WILLIAM PIKE,MICHAEL GRANTHAM,6.0,53.29516942332769,-54.0
2024-09-30,MOE,1,ELECTRIC TOMMY,JAMIE MOTT,ANTHONY & SAM FREEDMAN,2.9,51.03031133507212,96.0
2024-09-30,WAGGA,5,KERMANDIE RIVER,NICK HEYWOOD,DARRELL BURNET,2.6,61.8274437554564,98.0
2024-10-01,SHA TIN,7,STOLTZ,ZAC PURTON,K W LUI,10.0,52.71176504306106,-53.0
2024-10-01,SHA TIN,9,PACKING POWER,ZAC PURTON,DANNY SHUM,10.0,64.23555825291807,578.0
2024-10-02,CRANBOURNE,1,ESTERNAY,MICHAEL DEE,MARK WALKER,9.5,51.945217154390164,-52.0
2024-10-02,EAGLE FARM,2,FLYING AURELIUS,JAMES ORMAN,BARRY LOCKWOOD,2.3,54.766165663043495,71.0
2024-10-02,EAGLE FARM,3,ACAPPELLA NOVA,ANGELA JONES,TONY GOLLAN,3.1,72.79628980122422,152.0
2024-10-02,KALGOORLIE,4,PLEASE MIZTER,LUCY FIORE,PETER FERNIE,5.0,50.47185626292829,-51.0
2024-10-03,IPSWICH,1,CHAMIERRO,MARTIN HARLEY,CHRIS & COREY MUNCE,1.75,62.07104247032851,46.0
2024-10-04,DUBBO,2,BULLION HUNTER,JAKE PRACEY-HOLMES,CAMERON CROCKETT,2.8,50.74587067988359,-51.0
2024-10-05,NEWCASTLE,1,ALICE MAE,JEAN VAN OVERMEIRE,ANGELA DAVIES,3.3,51.173447484278626,117.0
2024-10-06,NORTHAM,4,HAIDA GWAII,LUCY FIORE,MICHAEL LANE,2.25,61.5302382616975,-62.0
2024-10-09,DOOMBEN,2,TUFF TU MUS,JAMES ORMAN,DAVID VANDYKE,2.25,69.95754928242279,87.0
2024-10-09,BUNBURY,4,STORYVILLE,WILLIAM PIKE,GRANT & ALANA WILLIAMS,2.25,60.62666145085891,75.0
2024-10-09,HAPPY VALLEY,6,SWIFT ASCEND,ZAC PURTON,DAVID EUSTACE,10.0,54.11895039359587,487.0
2024-10-13,SHA TIN,8,JUBILANT WINNER,ZAC PURTON,JAMIE RICHARDS,10.0,52.39513020687484,-53.0
2024-10-14,TAMWORTH,4,PERENNIAL,AARON BULLOCK,PAUL MESSARA & LEAH GAVRANICH,1.45,68.92683431885344,31.0
2024-10-17,NORTHAM,4,BELTA OF A SONG,WILLIAM PIKE,BRENDON FITZ-GERALD,4.0,50.72196446214399,152.0
2024-10-18,PAKENHAM,1,CASTELLAR,JAMIE MOTT,ROBBIE LAING,2.7,51.0725671251967,86.0
2024-10-19,TURFFONTEIN,2,RONDEBOSCH,GAVIN LERENA,SEAN TARRY,1.55,53.014041964822844,29.0
2024-10-19,WODONGA,2,THEO FIVE,JAKE DUFFY,DAVID O'PREY,8.5,51.90465494281731,389.0
2024-10-26,ASCOT,1,STRIDEAWAY,LAQDAR RAMOLY,NEVILLE PARNHAM,7.5,85.66596672255807,556.0
2024-10-26,YARRA VALLEY,2,DISTANT DREAM,JARROD FRY,JOHN GILLIGAN,12.0,51.464276788978644,-52.0
2024-10-26,GOLD COAST,4,SHADYVALE STORM,KIRK MATHESON,PAUL BUTTERWORTH,5.0,50.885847842437634,-51.0
2024-10-26,GOLD COAST,4,SHADYVALE STORM,KIRK MATHESON,PAUL BUTTERWORTH,5.0,50.885847842437634,-51.0
2024-10-26,MOONEE VALLEY,9,VIA SISTINA,JAMES MCDONALD,CHRIS WALLER,5.0,58.80524308658125,235.0
2024-10-26,MOONEE VALLEY,9,MR BRIGHTSIDE,CRAIG WILLIAMS,"BEN, WILL & JD HAYES",7.0,57.29458431497768,-58.0
2024-10-31,WYONG,1,TOP SECRET,ADAM HYERONIMUS,GAI WATERHOUSE & ADRIAN BOTT,6.5,50.50950738149431,-51.0
2024-11-04,BALLARAT,8,CLEO CAT,JORDYN WEATHERLEY,TOM DABERNIG,1.9,70.3614628618552,63.0
2024-11-05,VAAL,1,SONIC JET,K MATSUNYANE,COERIE LENSLEY,1.35,85.95978426198201,30.0
2024-11-05,HOBART,3,NAVARRE RIVER,ANTHONY DARMANIN,IMOGEN MILLER,6.0,84.59767863032174,422.0
2024-11-05,VAAL,3,FROZEN FANTASY,K MATSUNYANE,R KLAASEN,6.0,54.21306285042863,-55.0
2024-11-05,GOLD COAST,3,WHOMSONEVER,SARIAH CHAMPKIN,KURT GOLDMAN,5.5,52.46983456257877,236.0
2024-11-05,ASCOT,4,NONESOSPICY,WILLIAM PIKE,SEAN & JAKE CASEY,3.6,66.03238143653336,171.0
2024-11-07,NORTHAM,1,BLACK ORA,WILLIAM PIKE,ADAM DURRANT,2.5,75.06150280067278,112.0
2024-11-11,MOUNT ISA,5,JUST STOP IT,CHLOE LOWE,TANYA PARRY,1.5,64.91779320429303,32.0
2024-11-12,QUEANBEYAN,3,LOVE BY STRAAND,JESS TAYLOR,JOE CLEARY,2.7,57.221904466544224,97.0
2024-11-16,ASCOT,8,REPOSSESSION,BRAD PARNHAM,CHRIS & MICHAEL GANGEMI,6.5,51.54253701211301,-52.0
2024-11-20,BALAKLAVA,1,DAISYDOO,KAYLA CROWTHER,JUSTIN PICKERING,10.0,51.57195328390443,-52.0
2024-11-23,TURFFONTEIN,4,HAPPY MO,R VENNIKER,J A JANSE VAN VUUREN,2.9,85.58875598779693,162.0
2024-11-23,MORPHETTVILLE,5,WATCHME WIN,JASON HOLDER,ANDREW GLUYAS,2.1,55.63329627436997,-56.0
2024-11-23,WYONG,6,MISS TRENTINO,OLIVIA CHAMBERS,BJORN BAKER,2.0,66.4621943573062,-67.0
2024-11-23,WYONG,7,REVOLT,SAM CLIPPERTON,GERALD RYAN & STERLING ALEXIOU,3.4,70.99093735254256,170.0
2024-11-24,SUNSHINE COAST,2,BOOMING BIANCA,BRANDON LERENA,TOBY EDMONDS & STEPHEN MCLEAN,6.5,68.61942723731536,377.0
2024-11-24,STRATHALBYN,2,GOLD SPY,JAKE TOEROEK,DAVID JOLLY,2.9,50.85729809143863,-51.0
2024-11-24,KILMORE,4,SCOTTIE'S LEGACY,BLAKE SHINN,MARK WALKER,1.65,57.39228633616247,37.0
2024-11-26,TAMWORTH,4,TRITI,AARON BULLOCK,PAUL MESSARA & LEAH GAVRANICH,1.8,89.8809236750531,71.0
2024-11-27,GEELONG,3,CILACAP,ZAC SPAIN,GRAHAME BEGG,3.0,53.20601449769531,106.0
2024-11-28,TOWNSVILLE,1,CARE TAKER,ASHLEY BUTLER,GEORGIE HOLT,1.75,51.28466511040224,38.0
2024-11-28,HAWKESBURY,3,SHAMBRETTA,KERRIN MCEVOY,JOHN O'SHEA & TOM CHARLTON,2.8,55.30550897076415,-56.0
2024-11-28,BALLINA,7,WALSH BAY,MICHAEL CAHILL,CHRIS & COREY MUNCE,6.5,51.43836524345654,-52.0
2025-01-01,TERANG,4,MAJOR SHARE,TOM MADDEN,ADAM CHAMBERS,1.25,61.58627088045873,15.0
2025-01-01,MORNINGTON,8,MRS ARTIE,STEPHANIE HATELEY,JEROME HUNTER,6.0,50.92430437422982,254.0
2025-01-04,KEMBLA GRANGE,3,HEESEN,JEAN VAN OVERMEIRE,MICHAEL FREEDMAN,3.7,61.547231982108066,166.0
2025-01-04,KEMBLA GRANGE,5,MAGIC STALKER,MOLLIE FITZGERALD,ANNABEL NEASHAM & ROB ARCHIBALD,1.55,89.87814163932852,49.0
2025-01-08,OAKBANK,1,REBEL JOHNNY,JASON HOLDER,PETER HARDACRE,8.0,61.95582564478227,-62.0
2025-01-08,MORNINGTON,1,MARY ELIZA,ZAC SPAIN,PETER G MOODY & KATHERINE COLEMAN,3.7,61.5945717005827,166.0
2025-01-08,MORNINGTON,2,TONKIN,BLAKE SHINN,ANTHONY & SAM FREEDMAN,1.3,56.9666311164848,17.0
2025-01-08,ASCOT,3,BARRA MUNDY,LUCY FIORE,TED MARTINOVICH,4.2,54.49319360603213,-55.0
2025-01-16,SEYMOUR,1,BLISS BOMB,ZAC SPAIN,LLOYD KENNEWELL & LUCY YEOMANS,4.2,88.88136048046516,284.0
2025-01-16,BEAUDESERT,2,BECCA,JAMES ORMAN,DAVID VANDYKE,2.6,87.72388196687358,140.0
2025-01-16,SEYMOUR,2,SPILLANE,JOE BOWDITCH,GRAHAME BEGG,2.7,79.66237004567483,135.0
2025-01-19,PORT MACQUARIE,1,BATTLE HYMN,ASHLEY MORGAN,BJORN BAKER,2.0,65.71081997590514,-66.0
2025-01-19,MORNINGTON,1,SO BRAVE,DANIEL STACKHOUSE,JOHN LEEK (JNR),2.2,53.307469571519825,63.0
2025-01-22,ASCOT,1,YORGA PRIDE,CLINT JOHNSTON-POR,GRANT & ALANA WILLIAMS,1.6,88.20184736289883,52.0
2025-01-22,MORNINGTON,1,BELLE DETELLE,DAMIAN LANE,CHRIS WALLER,10.0,55.95415586480339,-56.0
2025-01-24,MOONEE VALLEY,2,ISN'T THAT IRONIC,MICHAEL DEE,STEPHEN BROWN,41.0,50.58390583728354,-51.0
2025-01-24,PORT MACQUARIE,6,BODHI BOY,BEN LOOKER,LYNDALL OLSON,2.4,61.18898472665693,85.0
2025-01-25,KENILWORTH,1,WILD WILD GREEN,GRANT VAN NIEKERK,JUSTIN SNAITH,5.0,89.31603565243606,357.0
2025-01-25,KENILWORTH,3,RAINBOW LORIKEET,ALDO DOMEYER,C L BASS-ROBINSON,6.0,87.76962382363843,438.0
2025-01-27,DOOMBEN,2,AKERMANIS,JAMES ORMAN,TONY GOLLAN,3.4,89.84897022483985,215.0
2025-01-27,PINJARRA,3,AMAMUS,BRAD PARNHAM,STEPHEN MILLER,4.8,58.32159754443613,-59.0
2025-01-28,HORSHAM,3,LADY PRANCELOT,LINDA MEECH,TOM DABERNIG,2.8,87.52081343788483,157.0
2025-01-29,SANDOWN,5,POP AWARD,BLAKE SHINN,LYN TOLSON & LEONIE PROCTOR,2.0,57.405170167635866,57.0
2025-01-29,SANDOWN,6,SEPALS,JAMIE MOTT,CLIFF BROWN,2.4,50.93026758547604,71.0
2025-01-30,ROCKHAMPTON,3,DREAM STEP,GEORGINA CARTWRIGH,GARNETT TAYLOR,1.7,66.05348221171577,46.0
2025-01-30,ASCOT,4,EIGHTY MILE BEACH,CLINT JOHNSTON-POR,DANIEL MORTON,10.0,58.6834403395497,-59.0
2025-01-31,WERRIBEE,2,ROCKET BOOSTERS,LINDA MEECH,LINDA MEECH,2.6,62.161668220570434,99.0
2025-01-31,SUNSHINE COAST,3,SCRIPTUS VIVACE,NIKITA BERIMAN,LIAM BIRCHLEY,2.4,88.80206999809015,124.0
2025-01-31,SHA TIN,8,PACKING HERMOD,ZAC PURTON,K W LUI,10.0,60.000773898154414,-61.0
2025-02-03,ASCOT,2,BARRA MUNDY,BRAD PARNHAM,TED MARTINOVICH,2.6,50.15998770183858,80.0
2025-02-03,ASCOT,4,EIGHTY MILE BEACH,CLINT JOHNSTON-POR,DANIEL MORTON,6.0,58.6834403395497,293.0
2025-02-05,HAPPY VALLEY,3,SKY JEWELLERY,HUGH BOWMAN,JOHN SIZE,10.0,57.08023553121665,-58.0
2025-02-08,TUMUT,1,RELIABLE DIAMOND,JAKE DUFFY,CRAIG WEEDING,2.5,59.10579823658,88.0
2025-02-10,CAULFIELD HEATH,2,LEONCHROI,BLAKE SHINN,MICK PRICE & MICHAEL KENT (JNR),3.2,53.25453457420386,117.0
2025-02-13,SAPPHIRE COAST,1,NAGADEC,PIERRE BOUDVILLAIN,MARK GEE,2.7,51.536845945505405,87.0
2025-02-13,PAKENHAM,4,VIVACISSIMO,MICHAEL DEE,"BEN, WILL & JD HAYES",31.0,53.452464663782436,-54.0
2025-02-15,MORPHETTVILLE,2,SERINITE ILLUSION,BEN PRICE,SOPHIE LOGAN,21.0,55.11991612781229,-56.0
2025-02-15,CAIRNS,6,SATISFIED MUGS,ASHLEY BUTLER,GEORGIE HOLT,1.4,54.55250521685241,21.0
2025-02-15,RANDWICK,8,VIA SISTINA,KERRIN MCEVOY,CHRIS WALLER,2.0,51.9319213360521,-52.0
2025-02-18,NEWCASTLE,1,ROSE OF DUBAI,REECE JONES,MARK MINERVINI,4.2,62.098268208199855,-63.0
2025-02-20,PAKENHAM,1,VINROCK,MARK ZAHRA,MATT LAURIE,1.75,65.12450005175404,48.0
2025-03-01,TOOWOOMBA,1,READY AND MABEL,HANNAH RICHARDSON,NICHOLAS BECK,2.8,62.928547957935855,113.0
2025-03-01,NEWCASTLE,1,MISSILE MAGNATE,HEAVELON VAN DER H,ANNABEL NEASHAM & ROB ARCHIBALD,19.0,52.249583671611155,-53.0
2025-03-01,MORPHETTVILLE,1,PIRATE,KAYLA CROWTHER,PHILLIP STOKES,3.2,51.76140279718822,-52.0
